[1:38:22 PM]: Server running at https://localhost:9080 
[1:38:22 PM]: Building...
[1:38:22 PM]: Building index.html...
[1:38:23 PM]: Building index.js...
[1:38:23 PM]: Building index.css...
[1:38:23 PM]: Building exc-runtime.js...
[1:38:23 PM]: Building App.js...
[1:38:23 PM]: Building index.js...
[1:38:23 PM]: Building index.js...
[1:38:23 PM]: Building runtime.js...
[1:38:23 PM]: Building index.js...
[1:38:23 PM]: Building index.js...
[1:38:23 PM]: Built ../node_modules/regenerator-runtime/runtime.js...
[1:38:23 PM]: Building react-dom.development.js...
[1:38:23 PM]: Building react.development.js...
[1:38:23 PM]: Built src/exc-runtime.js...
[1:38:24 PM]: Building SideBar.js...
[1:38:24 PM]: Building SandboxPicker.js...
[1:38:24 PM]: Building About.js...
[1:38:24 PM]: Building Home.js...
[1:38:24 PM]: Building FindProfile.js...
[1:38:24 PM]: Building UnionSchemaView.js...
[1:38:24 PM]: Building TestProfiles.js...
[1:38:24 PM]: Building emotion-react.browser.esm.js...
[1:38:24 PM]: Building index.js...
[1:38:24 PM]: Building react-router-dom.js...
[1:38:24 PM]: Building Global.js...
[1:38:24 PM]: Building module.js...
[1:38:24 PM]: Building css-loader.js...
[1:38:26 PM]: Building path.js...
[1:38:26 PM]: Building index.js...
[1:38:26 PM]: Building checkPropTypes.js...
[1:38:26 PM]: Building index.js...
[1:38:26 PM]: Building tracing.js...
[1:38:26 PM]: Building index.js...
[1:38:26 PM]: Building index.js...
[1:38:26 PM]: Building emotion-element-4fbd89c5.browser.esm.js...
[1:38:26 PM]: Built src/components/SideBar.js...
[1:38:26 PM]: Built src/components/About.js...
[1:38:26 PM]: Building index.js...
[1:38:26 PM]: Building emotion-react-isolated-hoist-non-react-statics-do-not-use-this-in-your-code.browser.esm.js...
[1:38:26 PM]: Building ErrorBoundary.js...
[1:38:26 PM]: Building ErrorBoundaryFallbackComponent.js...
[1:38:26 PM]: Building emotion-serialize.browser.esm.js...
[1:38:26 PM]: Building emotion-cache.browser.esm.js...
[1:38:26 PM]: Building emotion-utils.browser.esm.js...
[1:38:26 PM]: Building emotion-sheet.browser.esm.js...
[1:38:26 PM]: Building hoist-non-react-statics.cjs.js...
[1:38:26 PM]: Building weak-memoize.browser.esm.js...
[1:38:26 PM]: Building history.js...
[1:38:26 PM]: Building react-router.js...
[1:38:26 PM]: Building ProfileViewContext.js...
[1:38:26 PM]: Building tiny-warning.esm.js...
[1:38:26 PM]: Building tiny-invariant.esm.js...
[1:38:26 PM]: Building extends.js...
[1:38:26 PM]: Building inheritsLoose.js...
[1:38:26 PM]: Building mock.js...
[1:38:26 PM]: Building extends.js...
[1:38:26 PM]: Building useActionWebInvoke.js...
[1:38:26 PM]: Building objectWithoutPropertiesLoose.js...
[1:38:26 PM]: Building NamespaceList.js...
[1:38:26 PM]: Building ExperienceEventsView.js...
[1:38:26 PM]: Building ProfileView.js...
[1:38:26 PM]: Building TestProfilesList.js...
[1:38:26 PM]: Building ProfileDatasetsListBox.js...
[1:38:26 PM]: Building web.dom-collections.iterator.js...
[1:38:26 PM]: Building web.queue-microtask.js...
[1:38:26 PM]: Building web.url.to-json.js...
